[Bahrain],,
894088,mil,# C30J 702 JT 22-05-17
,,
[Belgium],,
449825,mil,# FA7X OO-FAE JT 22-05-17
44B2AD,mil,# FA7X OO-LUM JT 22-05-17
,,
[China],,
79A666,mil,# EC25 B-4073 JT 17-05-17
7B0EAB,mil,# CRJ7 B-4067 JT 22-05-17
78042A,mil,# CRJ2 B-4005 JT 22-05-17
7A425F,mil,# Y20 (1)1155 JT 22-05-17
7A4221,mil,# IL76 21042 JT 22-05-17
7B7EB7,mil,# EC25 B-4075
7BC7B7,mil,# A319 B-4090
,,
[Colombia],,
0AC3A8,mil,# B737 FAC0001
,,
[Egypt],,
010177,mil,# C295 SU-BRU
010166,mil,# C295 SU-BRR
,,
[Germany],,
3E9150,civ,# SF25 D-FUKO 22-05-09
3E810F,civ,# SF25 D-KOBN 22-05-09
,,
[Guernsey],,
43EDD4,civ,# AT76 2-KBCA 22-05-10
43ED48,civ,# S22T 2-ZIVA
43ECD8,civ,# CL60 2-SLOW
43ED6C,civ,# CL60 2-REIN
43EBBF,civ,# C55B 2-WOOD
43EC85,civ,# EA50 2-JEZA
43EC3E,civ,# B737 2-SGSG
43ECF5,civ,# BE20 2-FIFI
43ED73,civ,# E135 2-AERO
43ED0B,civ,# P180 2-FAST
43EB83,civ,# EA50 2-JSEG
43EC73,civ,# CL60 2-TRVL
43EAFF,civ,# TBM7 2-PLAY
43ED0F,civ,# SR22 2-SKYZ
43EC61,civ,# BE36 2-LOLA
43ED50,civ,# SR22 2-MCLN
43EBB4,civ,# PA34 2-ANLD
43EEC7,civ,# DA62 2-DOGZ
43ED96,civ,# A319 2-SSFG
43EDA9,civ,# DA62 2-NGUT
48EBED,civ,# DA62 2-SALE
43EC8B,civ,# P46T 2-SNOW
43EBCC,civ,# TBM9 2-TBMI
43ED2D,civ,# TBM8 2-RIDE
43EB4A,civ,# CL60 2-MATO
43EDBA,civ,# F2TH 2-OOOX
43ED56,civ,# SF50 2-DRDR
43ED3F,civ,# P180 2-EASY
43ECAC,civ,# B738 2-BTTB
43EBC1,civ,# PC12 2-LIVE
43EC2E,civ,# C25M 2-RNWL
43ECF3,civ,# GLEX 2-KSFR
43EDD9,civ,# EA50 2-TABS
43ED9B,civ,# EA50 2-RAYS
43EDDD,civ,# H25B 2-VOLC
43ECD1,civ,# H25B 2-OTWO
43EDDB,civ,# B738 2-NNGF
43EDDC,civ,# B738 2-NNGG
43EC3F,civ,# C25A 2-CLEV
43EB60,civ,# CL60 2-LATE
43EDE1,civ,# EA50 2-DEWS
43ED08,civ,# EA50 2-CLRK
43ED5F,civ,# P32R 2-FUNN
43EE00,civ,# H25B 2-RBLE
43EE14,civ,# PC24 2-RIST
43EE1B,civ,# F2TH 2-RBTS
43ECF0,civ,# B739 2-JBZI
43ECE0,civ,# B38M 2-JXDW
43ECE2,civ,# B38M 2-JXCY
43ECE3,civ,# B38M 2-JXBZ
43EE23,civ,# EA50 2-MUJJ
43EB0E,civ,# P28R 2-YELL
43EE3B,civ,# CL60 2-NITE
43EE36,civ,# EA50 2-WEBS
43EE26,civ,# EA50 2-CAMP
43EC90,civ,# PA46 2-MLBU
43EE1E,civ,# H25B 2-GDEJ
43EC6E,civ,# SR22 2-EGJB
43ED2C,civ,# PA34 2-CRGD
43ED0E,civ,# SR22 2-SING
43EC26,civ,# TB20 2-TBGT
43EB64,civ,# SR20 2-SMKM
43EB63,civ,# PA32 2-SALA
43EC87,civ,# AT75 2-GPIB
43EE55,civ,# BE20 2-WKTK
43EE2F,civ,# EA50 2-BILL
43EBBE,civ,# BE55 2-NOVA
43EB11,civ,# SR22 2-ROCK
43EB76,civ,# B788 2-DEER
43EC5E,civ,# P46T 2-TRAC
43EB16,civ,# AC11 2-AKOP
43EE39,civ,# EA50 2-CAZZ
43EC0D,civ,# PA32 2-PETE
43EE19,civ,# CL60 2-LVLY
43ED7D,civ,# S22T 2-FFLY
43EB6D,civ,# C510 2-MUST
43ED3D,civ,# SR20 2-YULL
43EB08,civ,# AC11 2-TECH
43EB01,civ,# P28A 2-KOOL
43EB34,civ,# DA42 2-GSYJ
43ED4B,civ,# B350 2-WKTJ
43EB2A,civ,# P46T 2-MARS
43ECF4,civ,# BN2P 2-CIAS
43EE47,civ,# EA50 2-SHEE
43EBB3,civ,# BE58 2-PROP
43EE2D,civ,# A109 2-HELI
43ED4A,civ,# B350 2-WKTJ
43EB97,civ,# P32R 2-JEFS
43EDEA,civ,# CL60 2-NICE
43ED05,civ,# DA42 2-NGUS
43EB9F,civ,# FA50 2-NYAW
43ED67,civ,# TBM7 2-WARD
473B35,civ,# ALO2 2-LOUD
43EB14,civ,# P46T 2-DITO
43EC6D,civ,# C560 2-GGGT
43EDDA,civ,# EA50 2-LISS
43EE63,civ,# B738 2-KUTG
43EBCD,civ,# PC12 2-DARE
43EBE2,civ,# GAZL 2-WILD
43ED83,civ,# E35L 2-JETS
43EE3E,civ,# B738 2-GOTG
43EC91,civ,# PA32 2-DEAL
43ED00,civ,# EA50 2-LOKI
43EE73,civ,# E55P 2-OOPC
43EE38,civ,# A320 2-FLGP
43ECB1,civ,# B738 2-VJGS
43EBF8,civ,# ALO2 2-ALOU
43EE76,civ,# SF50 2-WOWS
43ED09,civ,# PA30 2-LYCO
